D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_19_502.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_19_502.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_19_502.jpg,0,0,0,10.11282
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_19_575.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_19_575.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_19_575.jpg,0,0,0,10.03297
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_19_643.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_19_643.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_19_643.jpg,0,0,0,9.953768
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_19_711.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_19_711.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_19_711.jpg,0,0,0,9.89478
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_19_780.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_19_780.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_19_780.jpg,0,0,0,9.836151
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_19_854.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_19_854.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_19_854.jpg,0,0,0,9.758527
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_19_936.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_19_936.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_19_936.jpg,0,0,0,9.681525
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_20_012.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_20_012.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_20_012.jpg,0,0,0,9.605145
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_20_084.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_20_084.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_20_084.jpg,0,0,0,9.529375
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_20_154.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_20_154.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_20_154.jpg,0,0.1074705,0,9.503768
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_20_227.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_20_227.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_20_227.jpg,0,0.3252291,0,9.648026
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_20_300.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_20_300.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_20_300.jpg,0,0.4886715,0,9.894157
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_20_374.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_20_374.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_20_374.jpg,0,0.7639011,0,10.45506
D:\Self-Driving-Car Data\IMG\center_2023_09_28_15_24_20_443.jpg,D:\Self-Driving-Car Data\IMG\left_2023_09_28_15_24_20_443.jpg,D:\Self-Driving-Car Data\IMG\right_2023_09_28_15_24_20_443.jpg,0,0.9725027,0,11.21978
